Product,Price,Sale Price
23289,699.99,
24317,519.99,
90087,521.49,469.99
24324,147.99,
90011,146.99,144.99
23496,45.99,
24330,46.99,
21484,69.99,64.99
21463,152.99,139.99
20512,38.99,
23340,149.99,
26403,17.99,14.99
25194,16.99,
24964,39.99,
25256,16.99,
21429,76.99,
25018,29.99,
23323,82.99,
23493,34.99,
25187,12.99,10.99
25844,17.99,
25337,16.99,
25833,11.99,
24316,764.99,
25188,10.99,8.99
25259,10.99,
26473,21.99,
20509,12.99,
24323,129.99,
23337,139.99,
25789,11.99,9.99
25678,15.99,13.99
25017,11.99,
25843,14.99,
23949,9.99,
23633,16.99,
19866,16.99,
19865,18.99,
26883,17.99,14.99
19392,16.99,
19806,14.99,12.99
25159,11.99,
20992,12.99,10.99
16592,19.99,16.99
23495,17.99,
23494,29.99,
25253,15.99,
21433,34.99,32.99
21461,62.99,57.99
23322,98.99,
23324,279.99,
21470,314.99,292.99
36208,21.99,
20067,519.99,
23325,209.99,
21477,137.99,129.99
27279,85.99,
23308,126.99,
24313,739.99,
23327,899.99,
24312,99.99,
25201,18.99,
23944,24.99,
23146,19.99,
25198,26.99,
21432,41.99,38.99
21480,83.99,77.99
21458,72.99,67.99
21006,96.99,
19809,48.99,
24553,467.99,
24963,21.99,
23293,81.99,
21448,45.99,42.99
23309,96.99,
21007,74.99,
24691,61.99,
21459,164.99,152.99
21457,48.99,44.99
21450,263.99,239.95
23144,31.99,
24311,87.99,
26026,28.99,
23329,224.99,
24329,197.99,
23330,42.99,
25015,29.99,
23332,26.99,
23288,51.99,
25197,149.99,
23285,42.99,
23336,229.99,
24314,43.99,
24322,49.99,
21437,44.99,42.99
21476,299.99,
21436,54.99,51.99
21434,69.99,64.99
21453,164.99,153.99
23331,149.99,
24328,154.99,
21479,52.99,49.99
23497,79.99,
21462,64.99,59.99
23333,59.99,
23334,31.99,
90013,99.99,
24319,99.99,
23283,94.99,
21447,99.99,92.99
23335,199.99,
21455,219.99,204.99
21730,57.99,
21731,67.99,
23338,54.99,
24331,60.99,
23321,31.99,
21454,53.99,49.99
23341,32.99,
21460,33.99,31.99
21732,39.99,
23286,199.99,
25161,11.99,9.99
24178,109.99,
24244,25.99,23.99
24290,14.99,12.99
24868,14.99,10.99
25160,11.99,
25157,16.99,14.99
25286,20.99,18.99
27067,45.99,
25285,20.99,18.99
10163,14.99,12.99
6658,17.99,15.99
25020,25.99,
34792,24.99,22.99
34021,18.99,
25139,19.99,
23963,22.99,
34802,17.99,
34082,17.99,15.99
6236,11.99,9.99
8609,12.99,
16380,10.99,
8627,11.99,9.99
25090,21.99,
8877,15.99,13.99
34022,25.99,
24366,19.99,
24364,24.99,
24363,25.99,
24365,24.99,
25137,17.99,
25140,24.99,
22422,13.99,
26050,8.99,
22440,23.99,21.99
22439,20.99,18.99
24388,19.99,
24387,19.99,
27064,72.99,
10732,17.99,14.99
10164,18.99,15.99
24475,94.99,
27012,18.99,16.99
23661,48.99,
26051,14.99,
24136,22.99,
25228,28.99,
22432,233.99,214.99
23386,21.99,19.99
12910,61.99,
25382,19.99,17.99
24293,49.99,
12913,88.99,
25058,28.99,
8744,19.99,17.99
26816,69.99,
610,20.99,
16680,18.99,15.99
24106,34.99,
10731,17.99,14.99
23473,17.49,
27009,18.99,16.99
24392,35.99,
24135,22.99,
16692,19.99,17.99
26754,26.99,
23385,21.99,19.99
44715,19.99,
22644,27.99,
25124,18.99,10.99
8496,16.99,14.99
26699,18.99,
26503,35.99,
17741,18.99,
26701,22.99,
24105,26.99,
26985,16.99,
26813,24.99,
26814,16.99,
27062,39.99,
27061,69.99,
10734,19.99,17.99
17724,25.99,
22429,69.99,
26693,26.99,
24394,73.99,
24397,69.99,
13397,23.99,21.99
23472,18.99,
22646,25.99,
27164,26.99,
22647,37.99,
8741,29.99,24.99
27010,25.99,
21283,27.99,
23188,29.99,27.99
27165,21.99,
22431,29.99,26.99
22435,60.99,57.99
22950,28.99,
15859,27.99,23.99
23933,34.99,30.99
23433,89.99,
23434,68.99,
24477,62.99,
22436,54.99,51.99
24389,69.99,
26869,105.99,
22621,33.99,
22624,42.99,
27066,39.99,
27063,32.99,
22622,48.99,
27011,55.99,
23659,26.99,
22433,75.99,
23436,18.99,
44716,24.99,
22539,44.99,
25064,43.99,
25065,66.99,
22541,44.99,
25066,44.99,
22558,21.99,
22559,29.99,
22550,29.99,
22545,45.99,
22528,139.99,
22538,89.99,
22548,29.99,
25069,29.99,
22534,34.99,
22530,44.99,
22533,34.99,
22557,45.99,
25076,34.99,
22551,34.99,
22554,34.99,
22544,34.99,
25086,35.99,
25067,59.99,
25089,37.99,
22543,34.99,
22553,34.99,
25063,39.99,
22555,29.99,
25078,39.99,
22546,34.99,
22549,34.99,
25070,34.99,
22547,34.99,
25068,64.99,
24531,25.99,
24533,29.99,
19418,95.99,
26443,16.99,14.99
11353,64.99,
39728,126.99,
42104,45.99,
20310,29.99,
26812,29.99,
24678,14.99,
22951,50.99,
25082,21.99,
25077,29.99,
25083,25.99,
25288,79.99,
25287,30.99,27.99
27013,39.99,
10370,25.99,
23662,26.99,
24385,305.99,
24384,79.99,
26690,24.99,
27015,89.99,
22645,29.99,
25054,139.99,
25055,179.99,
25056,99.99,
25060,52.99,48.99
25085,29.99,
25057,32.99,
25062,52.99,48.99
22536,29.99,
25061,59.99,
27014,69.99,
24532,28.99,
24534,65.99,
26815,64.99,
26868,59.99,
26992,45.99,
10733,14.99,11.99
14799,22.99,19.99
22438,53.99,49.99
24393,53.99,
25229,28.99,
13081,32.99,29.99
16000,23.99,
6366,21.99,
8628,13.99,11.99
6162,23.99,21.99
23919,26.99,23.99
20152,15.99,13.99
26428,15.99,13.99
26427,23.99,21.99
8749,17.99,14.99
23432,15.99,
24341,69.99,
24395,74.99,
24391,202.99,
24396,188.99,
24529,55.99,
24107,59.99,
26870,59.99,
22643,62.99,
24474,57.99,
24530,62.99,
24386,28.99,
24390,23.99,
24699,49.99,45.99
24473,49.99,
13086,299.99,279.99
21058,50.99,
26583,185.99,
15193,48.99,45.99
44755,131.99,
26429,89.99,79.99
25341,279.99,
25156,49.99,
25386,64.99,49.99
39456,79.99,76.99
41605,65.99,62.99
25123,199.99,179.99
23069,24.99,
16796,34.99,
20903,18.99,
37435,34.99,31.99
25416,39.99,
26496,43.99,
32084,32.99,30.99
18583,49.99,
18584,43.99,
37909,49.99,
24578,50.99,
20776,39.99,
43020,142.99,
23024,52.99,
18806,54.99,
7868,39.99,37.99
21409,81.99,59.99
33765,79.99,59.99
8143,42.99,37.99
23067,22.99,20.99
7872,49.99,44.99
25461,149.99,
25423,220.99,
16129,42.99,37.99
26426,44.99,
25279,124.99,
42710,7.99,
26247,56.99,49.99
23874,59.99,
8072,44.99,39.99
19218,119.99,
6654,45.99,
19270,24.99,
19611,106.99,101.99
19220,68.99,
19186,59.99,
8622,145.99,
24647,299.99,
24736,44.99,41.99
24650,121.99,111.99
18600,129.99,
26248,249.99,219.99
27801,45.99,
7865,37.99,
26285,79.99,
26787,11.99,
27802,24.49,
25264,59.99,32.99
23680,21.99,19.99
24888,439.99,419.99
21060,59.99,
15194,78.99,75.99
26498,82.99,
26802,52.99,
8897,57.99,
42188,54.99,53.99
13215,26.49,25.49
16179,69.99,49.99
25421,87.99,
14760,179.99,
43788,54.99,52.99
19271,81.99,77.99
19768,13.99,10.99
26339,12.99,
26499,17.99,
26434,22.99,
14393,14.99,12.99
24193,26.99,22.99
23996,19.99,
26491,14.99,12.99
21761,16.99,
17489,14.99,13.99
24561,15.99,
26342,12.99,
25868,19.99,
24557,12.99,
24560,12.99,10.99
26354,12.99,
21526,9.99,
26450,13.99,11.99
23984,14.99,
26049,14.99,
44238,9.99,7.99
25354,21.99,19.99
25814,13.99,11.99
38392,17.99,
25819,12.99,10.99
25319,12.99,
12477,18.99,
25812,17.99,15.99
25813,13.99,11.99
24408,12.99,9.99
21107,12.99,
40363,14.99,
24471,19.99,
25867,18.99,
25894,10.99,8.99
24285,13.99,
25815,14.99,12.99
25818,11.99,9.99
23830,14.99,
23987,12.99,10.99
19148,14.99,
24004,14.99,
25896,19.99,15.99
25895,15.99,13.99
17897,14.99,
26017,11.99,9.99
25810,11.99,8.99
25811,22.99,16.99
25820,13.99,11.99
36344,14.99,12.99
25866,16.99,14.99
24771,15.99,12.99
25816,11.99,9.99
23831,16.99,
25738,39.99,37.99
23897,15.99,
25893,12.99,10.99
25736,10.99,7.99
25750,10.99,7.99
15835,10.99,
24472,11.99,
17596,13.99,
18232,19.99,
19706,13.99,
26865,14.99,
26866,17.99,
23807,19.99,
23935,14.99,
16839,17.99,15.99
24470,18.99,
23997,19.99,
34803,19.99,17.99
31318,13.99,
46132,12.99,
17341,11.99,7.99
28155,17.99,15.99
23825,13.99,
23938,22.99,
25014,24.99,
37913,19.99,
26500,47.99,
17841,14.99,
19990,11.99,
13225,24.99,
27799,32.99,
24469,27.99,
24555,26.99,
19531,24.99,22.99
19704,17.99,
23848,17.99,
19215,29.99,27.99
26885,21.99,19.99
14013,24.99,
21735,27.99,25.99
26478,18.99,
27091,26.99,
26867,29.99,
25016,24.99,
24289,16.99,14.99
21338,19.99,
46590,12.99,
24554,12.99,
14217,16.99,
26378,17.99,
17235,12.99,10.99
8464,17.99,15.99
34020,21.99,19.99
27932,21.99,18.99
22289,14.99,12.99
28156,16.99,14.99
34532,13.99,
26355,12.99,
26439,59.99,
26492,29.99,
23924,8.99,
36088,18.99,
26356,10.99,
26493,12.99,
23925,8.99,
17016,12.99,10.99
26996,13.99,
24154,27.99,
17595,16.99,
12478,18.99,
12539,13.99,
21342,15.99,
17860,33.99,
40771,25.99,
36907,44.99,39.99
36493,34.99,
19150,21.99,18.99
21341,15.99,
26729,18.99,
19224,21.99,
35266,19.99,
29649,18.99,13.99
16694,14.99,
10062,10.99,8.99
21001,13.99,11.99
25554,13.99,7.99
15334,11.99,9.99
13113,32.99,
12473,13.99,11.99
43223,13.99,9.99
43224,16.99,13.99
10735,13.99,
21442,14.99,12.99
21883,12.49,
19126,15.99,12.99
22400,149.99,
23420,14.99,12.99
14552,19.99,17.99
14539,16.99,14.99
26871,17.99,
24291,17.99,
26872,14.99,
27166,18.99,
24559,19.99,
25340,24.99,
23965,16.99,
14306,51.99,46.99
13445,14.99,11.99
6873,16.99,14.99
23349,14.99,
11089,14.99,12.99
6692,14.99,10.99
19434,99.99,
19436,69.99,
29616,15.99,13.99
33953,13.99,
23350,13.99,
25199,14.99,
25200,14.99,
23552,13.99,
43618,14.99,12.99
15089,12.99,9.99
25290,18.99,9.99
19934,12.99,10.99
19526,13.99,
24993,18.99,
19397,19.99,17.99
19452,12.99,10.99
15582,12.99,
21000,45.99,
25555,41.99,39.99
41762,99.99,
26027,35.99,
43225,35.99,32.99
25162,49.99,
27167,59.99,
19264,69.99,
13941,44.99,
19961,69.99,
25817,54.99,
44186,49.99,44.99
18254,75.99,
24294,19.99,
15820,36.99,
29192,29.99,
22963,29.99,24.99
27160,67.99,
27097,74.99,
21002,13.99,11.99
21003,13.99,7.99
35049,14.99,12.99
23660,12.99,
25387,19.99,9.99
8018,8.99,6.99
31320,8.99,6.99
8016,8.99,6.99
23793,12.99,
25289,12.99,6.99
23954,11.99,9.99
24288,10.99,
24292,10.99,
22957,64.99,
23068,59.99,
11259,47.99,
26889,25.99,23.99
21734,19.99,
19394,32.99,29.99
33717,51.99,46.99
24090,32.99,29.99
26281,29.99,
23964,22.99,
25291,28.99,17.99
29112,33.99,28.99
19400,19.99,
43937,237.99,
23070,25.99,
16824,19.99,
18332,15.99,
46088,14.99,
33719,32.99,
14265,22.99,
23785,19.99,
14126,13.99,
13567,15.99,13.99
27016,13.99,10.99
27017,13.99,10.99
13339,13.99,7.99
13338,13.99,7.99
14211,13.99,
25353,16.99,13.99
21529,12.99,
13991,11.99,9.99
24994,25.99,
43232,13.99,
34137,13.99,10.99
40219,13.99,
10581,13.99,10.99
34138,13.99,
24606,11.99,9.99
24605,11.99,9.99
11080,11.99,8.99
16468,13.99,11.99
16458,14.99,12.99
16466,16.99,
21839,14.99,
16460,13.99,11.99
13956,15.99,12.99
16378,11.99,9.99
46424,11.99,9.99
17500,11.99,9.99
22032,9.99,
18585,14.99,
19439,49.99,
24151,19.99,10.99
19963,13.99,
13443,13.99,11.99
27273,13.99,9.99
21755,12.99,
10414,13.99,
10415,14.99,
15650,11.99,
25990,13.99,11.99
25989,15.99,13.99
21181,34.99,29.99
24701,16.99,14.99
21959,6.99,
21960,6.99,
25737,19.99,17.99
14972,35.99,32.99
14973,46.99,43.99
21595,11.99,9.99
16761,14.99,13.99
16758,14.99,13.99
26864,15.99,
26862,15.99,
7985,9.99,
7990,9.99,
12304,11.99,
23635,14.99,
26670,21.99,
19646,11.99,8.99
26377,36.99,
6322,13.99,12.99
16890,,
31621,12.99,10.99
6186,13.99,12.99
24548,20.99,17.99
21383,,
21382,,
26187,,
26186,,
26460,,
26461,,
26464,,
20788,,
40607,,
21386,,
21411,,
21320,,
44266,10.99,8.99
22194,12.99,
14811,11.99,9.99
26358,,
15444,11.99,
38502,9.99,6.99
23528,13.99,
19260,11.99,
17073,13.99,9.99
46429,11.99,9.99
26421,20.99,
26420,24.99,
42579,11.99,9.99
23534,19.99,17.99
8630,9.99,7.99
17981,21.99,19.99
12005,56.99,
7284,9.99,
7282,9.99,
31346,10.99,
31347,10.99,
46297,11.99,
46298,11.99,
26534,8.99,
26535,8.99,
37984,13.99,9.99
14194,37.99,
14975,8.99,6.99
22958,8.99,
38635,19.99,17.99
26706,24.99,
15192,14.99,12.99
17758,25.99,
25891,10.99,
31910,11.99,
21979,16.99,
25072,59.99,54.99
24015,18.99,
14279,10.99,
23389,13.99,11.99
23618,199.99,
42124,22.99,19.99
46600,11.99,9.99
17171,5.99,
17172,5.99,
19283,12.99,
15527,12.99,
18102,54.99,49.99
11152,10.99,8.99
27276,18.99,
38416,11.99,
17967,15.99,
43652,21.99,19.99
15940,49.99,
21355,12.49,10.49
16757,21.99,20.99
24183,81.99,
24195,27.99,
40575,34.99,
11285,79.99,
24182,88.99,
12324,27.99,
24185,92.99,
26771,48.99,
18836,17.99,14.99
17315,79.99,
17316,34.99,
26772,57.99,
25563,32.99,
25514,49.99,
25562,69.99,
25564,99.99,
25513,19.99,
24166,74.99,
24165,84.99,
23962,20.99,
23123,14.99,
26709,8.99,
24018,36.99,
13651,15.99,13.99
24279,69.99,
10750,29.99,27.99
24274,19.99,
45605,10.99,8.99
15321,10.99,8.99
44228,13.99,9.94
34460,14.99,12.99
40837,29.99,
34388,16.99,13.99
11029,27.99,25.99
26834,14.99,12.99
17535,10.99,8.99
13807,10.99,
29619,15.99,13.99
22007,15.99,
32619,20.99,
607,10.99,
29620,12.99,
22008,12.99,
27145,10.99,8.99
10895,22.99,
39256,12.99,10.99
29621,13.99,11.99
6584,13.99,11.99
25381,16.99,
446,16.99,
24273,15.99,
16400,12.99,10.99
41633,15.99,13.99
24361,46.99,
24362,55.99,
24360,34.99,
22075,29.99,
8728,17.99,15.99
1062,6.99,
22995,12.99,9.99
35976,11.99,9.99
24275,18.99,
41759,10.99,7.99
15392,11.99,7.49
19700,13.99,11.99
6426,15.99,13.99
13710,6.99,
34393,13.99,11.99
25383,18.99,
27679,15.99,13.99
43011,,
43013,,
35972,,
17471,,
18167,,
25418,,
40456,,
29039,,
22924,,
22923,,
24998,,
26422,,
21381,13.99,
46950,7.99,
13981,10.99,8.99
24180,35.99,
33706,9.99,7.99
24897,27.99,24.99
6586,12.99,10.99
22883,12.99,10.99
31233,13.99,10.99
20699,13.99,
20398,10.99,
16264,79.99,
20400,15.99,13.99
45645,28.99,
45822,12.99,9.99
45647,12.99,10.99
45823,12.99,10.99
24016,24.99,
20800,10.99,8.99
17119,18.99,15.99
11970,18.99,
15263,13.99,11.99
15496,17.99,
29182,13.99,11.99
523,11.99,9.99
10238,17.99,15.99
14974,16.99,14.99
15922,11.99,9.99
19699,11.99,9.99
16918,11.99,9.99
42018,14.99,11.99
8674,9.99,8.99
6240,9.99,8.99
25036,12.99,10.99
26423,18.99,
21849,18.99,16.99
21317,15.99,13.99
33874,13.99,10.99
44041,13.99,11.99
33873,7.49,6.49
24012,24.99,
38622,12.99,
45993,10.99,
44734,9.99,
16151,13.99,10.99
33334,8.99,
32367,8.99,6.99
32368,14.99,
19584,59.99,
45535,12.99,10.99
12216,14.49,9.99
32479,12.99,10.99
35885,11.99,9.99
10227,11.99,9.99
27460,11.99,9.99
27461,11.99,8.99
6455,14.99,11.99
13603,19.99,17.99
20402,10.99,
34971,26.99,
20523,14.99,11.99
28214,13.99,11.99
31157,24.99,
11207,17.99,14.99
27042,11.99,
21510,14.99,10.99
27596,9.99,7.99
36378,14.99,10.99
10626,14.99,10.99
45203,9.99,7.99
44016,16.99,
24167,35.99,
23126,13.99,11.99
24335,14.99,
19000,12.99,
21364,16.99,14.99
18237,24.99,
23171,52.99,
23778,12.99,
15545,79.99,
34947,11.49,9.49
10910,59.99,
15929,51.99,
14635,16.99,
26763,18.99,
18886,46.99,
22421,15.99,11.99
23170,75.99,
25645,17.99,14.99
21983,17.99,
21977,65.99,
21980,65.99,
21981,39.99,
21982,22.99,
18865,42.99,38.99
24191,21.99,
24187,32.99,
27172,18.99,
12507,32.99,26.99
20170,12.99,9.99
33587,32.99,
33967,43.99,41.99
33966,56.99,50.99
44785,19.99,
14457,13.99,11.99
24602,21.99,
24432,8.99,
41864,10.99,
20880,46.99,
15478,18.99,
15476,49.99,
22838,11.99,
38191,16.99,13.99
25373,14.99,
25375,11.99,9.99
21711,24.99,
26061,14.99,12.99
13123,14.99,12.99
35709,12.99,10.99
18664,11.99,9.99
24929,23.99,
22821,11.99,9.99
22822,13.99,11.99
38950,11.99,9.99
44362,13.99,10.99
20383,15.99,13.99
24722,28.99,
42881,10.99,5.99
22778,27.99,
35430,26.99,
15526,8.99,
29714,8.99,
38131,11.99,
10380,13.99,11.99
23530,24.99,
38549,10.99,6.99
25739,10.99,7.99
26268,19.99,15.99
46428,11.99,9.99
22599,32.99,
18027,19.99,16.99
21232,12.99,10.99
21380,19.49,
18601,18.99,
18801,14.99,11.99
23943,5.99,
38481,19.99,17.99
10874,12.99,
12271,14.99,
11199,19.99,16.99
21789,24.49,19.99
21233,14.99,12.99
19174,14.99,12.99
12203,9.99,
44719,11.99,
24953,15.99,12.99
14706,13.99,9.49
25901,11.99,9.99
15043,24.99,
22014,16.99,
22016,6.79,
27288,,
22230,15.99,
24310,15.99,12.99
24520,14.99,12.99
14622,16.99,12.99
21231,4.99,
22222,14.99,12.99
11698,14.99,11.99
6638,24.99,
7345,13.99,
8534,5.99,
40175,11.99,
40114,13.99,
12191,13.99,
32592,18.99,
37235,13.99,11.99
35294,5.99,4.99
40425,16.99,14.99
23917,29.99,27.99
25212,16.99,13.99
32835,19.99,17.99
19336,3.99,
33331,15.99,8.99
16749,10.99,
45240,18.99,16.99
17928,,
14810,15.99,12.99
20407,16.99,14.99
20180,15.99,13.99
15428,14.99,12.99
25875,14.99,12.99
40621,21.99,
27083,24.99,19.99
19127,18.99,15.99
15639,15.99,12.99
27180,22.99,17.99
23129,22.99,19.99
13670,14.99,9.99
19160,18.99,16.99
24594,18.99,
22389,4.99,
33582,15.99,11.99
20729,11.99,9.99
26514,31.99,28.99
20731,11.99,9.99
20662,9.99,
13967,15.99,12.99
30602,15.99,13.99
23038,34.99,30.99
19035,13.99,
34504,16.99,14.99
45992,10.99,
33987,14.99,
33988,14.99,
26827,14.99,
34060,15.99,13.99
43365,14.99,
21308,14.99,11.99
15393,11.99,7.49
21790,59.99,
25596,21.99,19.99
25597,21.99,19.99
28146,14.99,12.99
28147,14.99,11.99
10702,14.99,11.99
37657,23.99,17.99
16320,10.99,8.99
46599,11.99,9.99
6967,22.99,
21729,14.99,12.99
21859,15.99,13.99
33578,16.99,
11856,11.99,
20395,11.99,9.99
24346,41.99,37.99
39107,100.99,94.99
37100,58.99,53.99
24265,24.99,
18380,41.99,35.99
15463,89.99,86.99
6727,21.99,17.99
18733,32.99,26.99
18375,15.99,11.99
21012,84.99,
18142,63.99,59.99
23172,32.99,29.99
12224,12.99,
18152,12.99,9.99
13779,12.99,9.99
8678,18.99,
41827,14.99,
13994,11.99,9.99
28238,10.99,
18347,18.99,14.99
15037,75.99,70.99
31200,20.99,18.99
22903,10.99,
24715,63.99,59.99
21407,13.99,
23712,11.99,
26066,12.99,
40667,15.99,
24819,74.99,
13487,20.99,17.99
11279,44.99,
11280,32.99,
20552,16.99,
26861,39.99,
46367,24.99,
22347,12.99,
36101,59.99,55.99
38632,29.99,
38651,18.99,16.99
38652,23.99,20.99
46070,14.99,12.99
34996,24.99,16.99
32831,14.99,9.99
12666,14.99,12.99
24404,14.99,11.99
36100,32.99,29.99
44733,9.99,
16961,65.99,
36419,11.99,
33965,24.99,21.99
11932,32.99,28.99
19821,19.99,16.99
22641,19.99,
18130,36.99,
23418,59.99,
26560,21.99,15.99
18636,18.99,16.99
19189,17.99,
45063,11.99,8.99
31345,24.99,22.99
24829,14.99,9.99
12388,32.99,30.99
24118,17.99,14.99
24119,15.99,12.99
15171,16.99,14.99
18013,10.99,5.99
16646,41.99,36.99
26770,65.99,
24281,99.99,
45859,15.99,
23870,10.99,
24181,71.99,
40337,14.49,9.99
25427,41.99,
25426,19.99,
23827,16.99,14.99
23297,21.99,
37817,15.99,12.99
37822,26.99,16.99
37821,13.99,11.99
16189,29.99,15.99
15931,75.99,
25934,9.99,
25932,12.99,
24138,89.99,
46580,4.99,
16878,10.99,7.99
38133,10.99,5.99
25226,42.99,
23468,178.99,
21216,110.99,
23099,48.99,
23122,27.99,25.99
24006,34.99,
17011,15.99,13.99
27100,15.99,12.99
20762,22.99,20.99
20761,39.99,36.99
22057,26.99,
22058,95.99,
15222,28.99,
22318,47.99,42.99
24496,103.99,
36235,99.99,
13985,13.99,11.99
34998,18.99,16.99
22228,42.99,40.99
23517,14.99,12.99
23379,13.99,11.99
26705,47.99,
24280,84.99,
6542,8.99,6.99
19175,15.99,11.99
24169,49.99,
31160,23.99,21.99
11274,49.99,
24727,52.99,
24728,21.99,
23169,34.99,
15824,18.99,
24724,36.99,
24725,62.99,
22809,13.99,11.99
13595,55.99,49.99
11771,33.99,27.99
11200,17.99,13.99
6721,19.99,16.99
18880,13.99,
22192,12.99,
11385,45.99,
27556,24.99,12.99
10624,59.99,56.99
10625,69.99,66.99
10623,49.99,46.99
19989,13.99,7.99
36139,16.99,
36138,12.99,
8232,9.99,8.99
8978,16.99,14.99
21517,7.79,
34635,9.99,8.99
6651,14.99,12.99
23155,21.99,19.99
24778,24.99,22.99
21951,14.99,12.99
7159,9.99,7.99
17814,39.99,34.99
6976,22.99,18.99
27911,18.99,15.99
35103,11.99,9.99
44217,18.99,15.99
19458,9.99,7.99
22649,49.99,
22648,38.99,
6319,13.99,11.99
26744,13.99,11.99
46694,29.99,26.99
20763,16.99,13.99
33767,13.99,11.99
21178,19.99,17.99
33768,29.99,26.99
20419,39.99,19.49
24779,14.99,9.99
16494,21.99,18.99
24723,59.99,
24465,19.99,
18971,26.99,23.99
22787,49.99,
20108,169.99,
20406,23.99,20.99
20404,13.99,10.99
20405,18.99,15.99
25003,47.99,
25004,21.99,
24720,27.99,
35123,36.99,33.99
20748,74.99,49.99
35590,12.99,10.99
20674,26.99,24.99
19302,14.99,11.99
25109,13.99,10.99
44182,18.99,16.99
25603,19.99,16.99
33278,10.99,8.99
25005,17.99,
25006,14.99,
25262,17.99,14.99
38644,12.99,10.99
33963,14.99,11.99
38198,12.99,10.99
38197,13.99,11.99
8730,9.99,7.99
16990,13.99,11.99
6743,13.99,11.99
33961,79.99,
22395,89.99,
35862,22.99,19.99
33960,18.99,15.99
11196,12.99,10.99
12505,12.99,8.99
18433,94.99,
18432,169.99,
23156,109.99,99.99
27528,12.99,10.99
18430,19.99,
24017,18.99,
18431,44.99,
18096,33.99,31.99
8366,9.99,
24672,15.99,
24673,15.99,
7361,15.99,
8790,15.99,
26495,18.99,
24992,54.99,
19329,48.99,45.99
6937,14.99,
8746,8.99,5.99
19831,18.99,9.99
16649,16.99,14.99
32832,46.99,29.99
8242,14.99,12.99
8231,14.99,12.99
31172,21.99,
27111,64.99,59.99
25528,119.99,
18271,126.99,
21329,19.99,17.99
39219,17.99,14.99
25527,149.99,
33581,12.99,10.99
24731,59.99,
18269,73.99,
24732,62.99,
26708,64.99,59.99
13887,54.99,
44828,14.99,12.99
44780,24.99,
24615,39.99,
7371,12.99,
46498,11.99,
27591,34.99,31.99
10621,19.99,16.99
23527,79.99,
26728,14.99,
18575,42.99,39.99
16071,57.99,
27472,15.99,12.99
26850,14.99,
26848,74.99,
24800,15.99,13.99
26313,15.99,
36483,69.99,59.99
33579,20.99,18.99
8787,15.99,
37735,12.99,10.99
21117,9.99,7.99
15047,18.99,
27579,69.99,66.99
35747,16.99,14.99
27567,14.99,9.99
27581,17.99,15.99
33971,32.99,29.99
24603,32.99,29.99
27121,29.99,27.99
27123,34.99,31.99
27122,29.99,27.99
870,29.99,
43131,14.99,
23134,21.99,
18875,9.99,7.99
18877,9.99,7.99
8653,5.29,
7221,10.49,
7982,7.49,
8654,5.29,
7977,10.49,
7978,7.49,
344,19.99,
7994,9.99,
7996,6.49,
7991,9.99,
7993,6.49,
40296,,
24050,,
17882,,
18653,,
38322,,
43124,,
8696,,
39110,,
44761,,
20905,,
24051,,
19977,,
15349,,
15350,,
17880,,
17059,,
24048,,
24049,,
24052,,
41416,,
19513,,
14724,,
42953,,
18838,,
14329,,
41003,,
14425,44.99,
23511,,
23512,,
23513,,
23510,,
23514,,
15876,,
40338,,
41304,,
21410,,
12650,,
21325,,
12443,,
26058,,
13895,,
24580,,
24579,,
15875,,
23896,,
35967,,
26596,,
17906,,
25122,,
25520,,
10609,,
35392,,
28162,,
12684,,
36859,,
26594,68.99,
41912,15.99,
24139,16.99,14.99
38369,18.99,
19074,22.99,20.99
46141,22.99,20.99
41778,15.99,
39098,24.99,22.99
24866,17.99,14.99
41061,33.99,
23522,14.99,10.99
43685,16.99,13.99
32749,11.99,7.99
13451,14.99,11.99
23873,39.99,
39523,24.99,
11828,11.99,7.49
40483,18.99,14.99
21151,13.99,
24535,12.99,10.99
21084,15.99,12.99
23239,13.99,10.99
25988,15.99,12.99
32915,17.99,14.99
21326,29.99,
25892,10.99,
15399,13.99,10.99
39146,13.99,
13497,13.99,
13731,19.99,
41546,11.99,7.99
23235,14.99,11.99
45460,12.99,
14240,10.99,
38348,15.99,13.99
31231,13.99,9.99
22441,17.99,14.99
38370,14.99,
24546,3.99,
40801,12.99,10.99
44911,16.99,14.99
10727,12.99,9.99
36473,16.99,12.99
16891,13.99,11.99
17915,10.99,
35393,15.99,13.99
28163,15.99,9.95
40545,20.99,14.99
13766,15.99,12.99
33261,18.99,16.99
8265,11.99,9.99
20855,15.99,12.99
39285,27.99,24.99
19406,35.99,32.99
19904,79.99,
44916,19.99,17.99
7266,16.99,14.99
39764,31.99,27.99
25179,195.99,
25180,99.99,
25181,95.99,
25182,45.99,
10938,139.99,
27429,21.99,19.99
45866,11.99,9.99
25445,23.99,19.99
31045,64.99,59.99
46715,30.99,
13619,21.99,19.99
25206,89.99,
26939,48.99,43.99
26935,21.99,14.99
22819,24.99,
15745,34.99,32.99
7969,16.99,14.99
21055,44.99,39.99
31419,13.99,11.99
32900,129.99,
6535,13.99,11.99
21032,25.99,23.99
21033,41.99,39.99
7265,18.99,16.99
32136,47.99,44.99
28497,14.99,12.99
32074,14.99,12.99
27512,26.99,23.99
32796,24.99,19.99
19949,29.99,
19950,69.99,
19951,65.99,
19785,39.99,
19786,74.99,
27813,17.99,14.99
14703,12.99,11.99
